id_code,kind,level,model,method,insertion_auc,deletion_auc,stability
2ef4a04aed1b,blur,low,resnet50,IG,0.9279,0.6237,0.1388
2ef4a04aed1b,blur,mid,resnet50,IG,0.8354,0.4858,0.1435
2ef4a04aed1b,blur,high,resnet50,IG,0.6877,0.444,0.0966
2ef4a04aed1b,blur,clean,efficientnet_b3,IG,0.2747,0.2305,1.0
2ef4a04aed1b,blur,low,efficientnet_b3,IG,0.1739,0.1755,0.171
2ef4a04aed1b,blur,mid,efficientnet_b3,IG,0.1579,0.1852,0.0773
2ef4a04aed1b,blur,high,efficientnet_b3,IG,0.1605,0.1669,0.0387
2ef4a04aed1b,blur,clean,vit_base,IG,0.8049,0.6035,1.0
2ef4a04aed1b,blur,low,vit_base,IG,0.818,0.5479,0.1951
2ef4a04aed1b,blur,mid,vit_base,IG,0.4177,0.4298,0.1454
2ef4a04aed1b,blur,high,vit_base,IG,0.2488,0.3739,0.2011
2ef4a04aed1b,exposure,clean,resnet50,IG,0.8702,0.8281,1.0
2ef4a04aed1b,exposure,low,resnet50,IG,0.9204,0.7543,0.2329
2ef4a04aed1b,exposure,mid,resnet50,IG,0.899,0.8423,0.0881
2ef4a04aed1b,exposure,high,resnet50,IG,0.8098,0.8082,0.0458
2ef4a04aed1b,exposure,clean,efficientnet_b3,IG,0.2747,0.2305,1.0
2ef4a04aed1b,exposure,low,efficientnet_b3,IG,0.1922,0.1757,0.2673
2ef4a04aed1b,exposure,mid,efficientnet_b3,IG,0.1942,0.1672,0.2627
2ef4a04aed1b,exposure,high,efficientnet_b3,IG,0.178,0.1535,0.2557
2ef4a04aed1b,exposure,clean,vit_base,IG,0.8049,0.6035,1.0
2ef4a04aed1b,exposure,low,vit_base,IG,0.8502,0.641,0.3054
2ef4a04aed1b,exposure,mid,vit_base,IG,0.8313,0.6353,0.3015
2ef4a04aed1b,exposure,high,vit_base,IG,0.8426,0.5971,0.2477
2ef4a04aed1b,noise,clean,resnet50,IG,0.8702,0.8281,1.0
2ef4a04aed1b,noise,low,resnet50,IG,0.9107,0.6135,0.3198
2ef4a04aed1b,noise,mid,resnet50,IG,0.6439,0.354,0.2224
2ef4a04aed1b,noise,high,resnet50,IG,0.0558,0.0801,0.1308
2ef4a04aed1b,noise,clean,efficientnet_b3,IG,0.2747,0.2305,1.0
2ef4a04aed1b,noise,low,efficientnet_b3,IG,0.1851,0.1583,0.2312
2ef4a04aed1b,noise,mid,efficientnet_b3,IG,0.1788,0.1539,0.2129
2ef4a04aed1b,noise,high,efficientnet_b3,IG,0.166,0.1564,0.1628
2ef4a04aed1b,noise,clean,vit_base,IG,0.8049,0.6035,1.0
2ef4a04aed1b,noise,low,vit_base,IG,0.7969,0.5321,0.3079
2ef4a04aed1b,noise,mid,vit_base,IG,0.6453,0.351,0.2312
2ef4a04aed1b,noise,high,vit_base,IG,0.1779,0.2493,0.2135
97da093947e8,blur,clean,resnet50,IG,0.0437,0.1978,1.0
97da093947e8,blur,low,resnet50,IG,0.0477,0.2835,0.1856
97da093947e8,blur,mid,resnet50,IG,0.1352,0.3234,0.0789
97da093947e8,blur,high,resnet50,IG,0.2178,0.2971,-0.0345
97da093947e8,blur,clean,efficientnet_b3,IG,0.2192,0.2824,1.0
97da093947e8,blur,low,efficientnet_b3,IG,0.1681,0.1976,0.1015
97da093947e8,blur,mid,efficientnet_b3,IG,0.1605,0.1908,0.1019
97da093947e8,blur,high,efficientnet_b3,IG,0.175,0.2023,0.0706
97da093947e8,blur,clean,vit_base,IG,0.2897,0.4171,1.0
97da093947e8,blur,low,vit_base,IG,0.1133,0.3793,0.2131
97da093947e8,blur,mid,vit_base,IG,0.2049,0.2803,0.1811
97da093947e8,blur,high,vit_base,IG,0.1853,0.2845,0.1252
97da093947e8,exposure,clean,resnet50,IG,0.0437,0.1978,1.0
97da093947e8,exposure,low,resnet50,IG,0.0483,0.185,0.1907
97da093947e8,exposure,mid,resnet50,IG,0.063,0.1832,0.215
97da093947e8,exposure,high,resnet50,IG,0.1088,0.3124,0.2257
97da093947e8,exposure,clean,efficientnet_b3,IG,0.2192,0.2824,1.0
97da093947e8,exposure,low,efficientnet_b3,IG,0.1584,0.1933,0.1175
97da093947e8,exposure,mid,efficientnet_b3,IG,0.1676,0.2082,0.1276
97da093947e8,exposure,high,efficientnet_b3,IG,0.186,0.1985,0.1222
97da093947e8,exposure,clean,vit_base,IG,0.2897,0.4171,1.0
97da093947e8,exposure,low,vit_base,IG,0.1406,0.3252,0.2688
97da093947e8,exposure,mid,vit_base,IG,0.0948,0.2842,0.2741
97da093947e8,exposure,high,vit_base,IG,0.0848,0.2774,0.2369
97da093947e8,noise,clean,resnet50,IG,0.0437,0.1978,1.0
97da093947e8,noise,low,resnet50,IG,0.0772,0.3649,0.1178
97da093947e8,noise,mid,resnet50,IG,0.4541,0.5394,0.0699
97da093947e8,noise,high,resnet50,IG,0.6862,0.7165,0.0317
97da093947e8,noise,clean,efficientnet_b3,IG,0.2192,0.2824,1.0
97da093947e8,noise,low,efficientnet_b3,IG,0.1494,0.1769,0.106
97da093947e8,noise,mid,efficientnet_b3,IG,0.1483,0.1991,0.0904
97da093947e8,noise,high,efficientnet_b3,IG,0.1617,0.2068,0.0627
97da093947e8,noise,clean,vit_base,IG,0.2897,0.4171,1.0
97da093947e8,noise,low,vit_base,IG,0.128,0.3561,0.2465
97da093947e8,noise,mid,vit_base,IG,0.3273,0.292,0.1314
97da093947e8,noise,high,vit_base,IG,0.4647,0.3131,0.1242
3428230bf1bd,blur,clean,resnet50,IG,0.4157,0.0954,1.0
3428230bf1bd,blur,low,resnet50,IG,0.4277,0.0966,0.1427
3428230bf1bd,blur,mid,resnet50,IG,0.0831,0.174,0.0194
3428230bf1bd,blur,high,resnet50,IG,0.2561,0.149,0.0514
3428230bf1bd,blur,clean,efficientnet_b3,IG,0.1099,0.1291,1.0
3428230bf1bd,blur,low,efficientnet_b3,IG,0.1114,0.1359,0.0687
3428230bf1bd,blur,mid,efficientnet_b3,IG,0.1086,0.1126,0.0254
3428230bf1bd,blur,high,efficientnet_b3,IG,0.1139,0.1073,0.0356
3428230bf1bd,blur,clean,vit_base,IG,0.3647,0.1684,1.0
3428230bf1bd,blur,low,vit_base,IG,0.2225,0.2048,0.238
3428230bf1bd,blur,mid,vit_base,IG,0.3519,0.1682,0.1813
3428230bf1bd,blur,high,vit_base,IG,0.3498,0.146,0.1876
3428230bf1bd,exposure,clean,resnet50,IG,0.4157,0.0954,1.0
3428230bf1bd,exposure,low,resnet50,IG,0.5667,0.1629,0.0765
3428230bf1bd,exposure,mid,resnet50,IG,0.5861,0.1364,0.0441
3428230bf1bd,exposure,high,resnet50,IG,0.1658,0.0685,0.0739
3428230bf1bd,exposure,clean,efficientnet_b3,IG,0.1099,0.1291,1.0
3428230bf1bd,exposure,low,efficientnet_b3,IG,0.1075,0.1395,0.1176
3428230bf1bd,exposure,mid,efficientnet_b3,IG,0.1057,0.1349,0.1223
3428230bf1bd,exposure,high,efficientnet_b3,IG,0.1216,0.1257,0.1377
3428230bf1bd,exposure,clean,vit_base,IG,0.3647,0.1684,1.0
3428230bf1bd,exposure,low,vit_base,IG,0.2828,0.2555,0.3165
3428230bf1bd,exposure,mid,vit_base,IG,0.1854,0.1671,0.3105
3428230bf1bd,exposure,high,vit_base,IG,0.2339,0.1486,0.2794
3428230bf1bd,noise,clean,resnet50,IG,0.4157,0.0954,1.0
3428230bf1bd,noise,low,resnet50,IG,0.5401,0.0872,0.0786
3428230bf1bd,noise,mid,resnet50,IG,0.4383,0.1219,0.0582
3428230bf1bd,noise,high,resnet50,IG,0.0783,0.214,0.0448
3428230bf1bd,noise,clean,efficientnet_b3,IG,0.1099,0.1291,1.0
3428230bf1bd,noise,low,efficientnet_b3,IG,0.1105,0.1575,0.0991
3428230bf1bd,noise,mid,efficientnet_b3,IG,0.1136,0.1496,0.0868
3428230bf1bd,noise,high,efficientnet_b3,IG,0.118,0.1413,0.0875
3428230bf1bd,noise,clean,vit_base,IG,0.3647,0.1684,1.0
3428230bf1bd,noise,low,vit_base,IG,0.2608,0.2125,0.2791
3428230bf1bd,noise,mid,vit_base,IG,0.3159,0.211,0.1761
3428230bf1bd,noise,high,vit_base,IG,0.2496,0.2366,0.1484
486e852a3b4d,blur,clean,resnet50,IG,0.879,0.7178,1.0
486e852a3b4d,blur,low,resnet50,IG,0.791,0.4559,0.093
486e852a3b4d,blur,mid,resnet50,IG,0.6316,0.3802,0.1006
486e852a3b4d,blur,high,resnet50,IG,0.4683,0.3446,0.0761
486e852a3b4d,blur,clean,efficientnet_b3,IG,0.223,0.1688,1.0
486e852a3b4d,blur,low,efficientnet_b3,IG,0.1865,0.1751,0.2432
486e852a3b4d,blur,mid,efficientnet_b3,IG,0.1535,0.1823,0.2175
486e852a3b4d,blur,high,efficientnet_b3,IG,0.1485,0.167,0.1882
486e852a3b4d,blur,clean,vit_base,IG,0.7677,0.3736,1.0
486e852a3b4d,blur,low,vit_base,IG,0.6368,0.2763,0.2807
486e852a3b4d,blur,mid,vit_base,IG,0.3968,0.286,0.2112
486e852a3b4d,blur,high,vit_base,IG,0.3687,0.2807,0.1826
486e852a3b4d,exposure,clean,resnet50,IG,0.879,0.7178,1.0
486e852a3b4d,exposure,low,resnet50,IG,0.7801,0.5215,0.1417
486e852a3b4d,exposure,mid,resnet50,IG,0.7795,0.5173,0.1537
486e852a3b4d,exposure,high,resnet50,IG,0.5568,0.535,0.1612
486e852a3b4d,exposure,clean,efficientnet_b3,IG,0.223,0.1688,1.0
486e852a3b4d,exposure,low,efficientnet_b3,IG,0.1904,0.1557,0.3251
486e852a3b4d,exposure,mid,efficientnet_b3,IG,0.1837,0.1503,0.3251
486e852a3b4d,exposure,high,efficientnet_b3,IG,0.1726,0.1513,0.2879
486e852a3b4d,exposure,clean,vit_base,IG,0.7677,0.3736,1.0
486e852a3b4d,exposure,low,vit_base,IG,0.6803,0.3499,0.3519
486e852a3b4d,exposure,mid,vit_base,IG,0.661,0.3879,0.3708
486e852a3b4d,exposure,high,vit_base,IG,0.5866,0.3124,0.3415
486e852a3b4d,noise,clean,resnet50,IG,0.879,0.7178,1.0
486e852a3b4d,noise,low,resnet50,IG,0.5675,0.294,0.1432
486e852a3b4d,noise,mid,resnet50,IG,0.1953,0.1028,0.1235
486e852a3b4d,noise,high,resnet50,IG,0.075,0.0555,0.1157
486e852a3b4d,noise,clean,efficientnet_b3,IG,0.223,0.1688,1.0
486e852a3b4d,noise,low,efficientnet_b3,IG,0.1612,0.157,0.2757
486e852a3b4d,noise,mid,efficientnet_b3,IG,0.1542,0.1552,0.2665
486e852a3b4d,noise,high,efficientnet_b3,IG,0.1615,0.1607,0.1811
486e852a3b4d,noise,clean,vit_base,IG,0.7677,0.3736,1.0
486e852a3b4d,noise,low,vit_base,IG,0.6115,0.2403,0.3249
486e852a3b4d,noise,mid,vit_base,IG,0.3119,0.1522,0.2666
486e852a3b4d,noise,high,vit_base,IG,0.1301,0.1718,0.2315
c252da9b41d8,blur,clean,resnet50,IG,0.8026,0.3777,1.0
c252da9b41d8,blur,low,resnet50,IG,0.6076,0.1537,0.1784
c252da9b41d8,blur,mid,resnet50,IG,0.2574,0.1713,0.0562
c252da9b41d8,blur,high,resnet50,IG,0.2513,0.1695,0.042
c252da9b41d8,blur,clean,efficientnet_b3,IG,0.1138,0.1357,1.0
c252da9b41d8,blur,low,efficientnet_b3,IG,0.1021,0.1258,0.0668
c252da9b41d8,blur,mid,efficientnet_b3,IG,0.1099,0.1126,0.0496
c252da9b41d8,blur,high,efficientnet_b3,IG,0.1107,0.1048,0.0321
c252da9b41d8,blur,clean,vit_base,IG,0.4237,0.3071,1.0
c252da9b41d8,blur,low,vit_base,IG,0.2732,0.2174,0.1952
c252da9b41d8,blur,mid,vit_base,IG,0.2821,0.163,0.1532
c252da9b41d8,blur,high,vit_base,IG,0.3032,0.1596,0.1204
c252da9b41d8,exposure,clean,resnet50,IG,0.8026,0.3777,1.0
c252da9b41d8,exposure,low,resnet50,IG,0.7464,0.1793,0.2049
c252da9b41d8,exposure,mid,resnet50,IG,0.6998,0.1493,0.1939
c252da9b41d8,exposure,high,resnet50,IG,0.4259,0.1157,0.16
c252da9b41d8,exposure,clean,efficientnet_b3,IG,0.1138,0.1357,1.0
c252da9b41d8,exposure,low,efficientnet_b3,IG,0.1113,0.1517,0.0908
c252da9b41d8,exposure,mid,efficientnet_b3,IG,0.1152,0.1486,0.0813
c252da9b41d8,exposure,high,efficientnet_b3,IG,0.1184,0.1265,0.0885
c252da9b41d8,exposure,clean,vit_base,IG,0.4237,0.3071,1.0
c252da9b41d8,exposure,low,vit_base,IG,0.2669,0.1915,0.2777
c252da9b41d8,exposure,mid,vit_base,IG,0.267,0.1886,0.2475
c252da9b41d8,exposure,high,vit_base,IG,0.2774,0.2107,0.1984
c252da9b41d8,noise,clean,resnet50,IG,0.8026,0.3777,1.0
c252da9b41d8,noise,low,resnet50,IG,0.5229,0.1059,0.1411
c252da9b41d8,noise,mid,resnet50,IG,0.63,0.1469,0.1701
c252da9b41d8,noise,high,resnet50,IG,0.3247,0.1348,0.161
c252da9b41d8,noise,clean,efficientnet_b3,IG,0.1138,0.1357,1.0
c252da9b41d8,noise,low,efficientnet_b3,IG,0.1063,0.1616,0.0839
c252da9b41d8,noise,mid,efficientnet_b3,IG,0.1094,0.145,0.0795
c252da9b41d8,noise,high,efficientnet_b3,IG,0.1162,0.1327,0.062
c252da9b41d8,noise,clean,vit_base,IG,0.4237,0.3071,1.0
c252da9b41d8,noise,low,vit_base,IG,0.2761,0.2161,0.2189
c252da9b41d8,noise,mid,vit_base,IG,0.3579,0.2095,0.1196
c252da9b41d8,noise,high,vit_base,IG,0.2977,0.2164,0.0939
7831ce1d895e,blur,clean,resnet50,IG,0.8607,0.8571,1.0
7831ce1d895e,blur,low,resnet50,IG,0.8891,0.6772,0.1479
7831ce1d895e,blur,mid,resnet50,IG,0.8047,0.4842,0.1416
7831ce1d895e,blur,high,resnet50,IG,0.6501,0.405,0.112
7831ce1d895e,blur,clean,efficientnet_b3,IG,0.2548,0.2277,1.0
7831ce1d895e,blur,low,efficientnet_b3,IG,0.202,0.1726,0.1766
7831ce1d895e,blur,mid,efficientnet_b3,IG,0.1814,0.1815,0.0832
7831ce1d895e,blur,high,efficientnet_b3,IG,0.1749,0.1603,0.0349
7831ce1d895e,blur,clean,vit_base,IG,0.8283,0.5342,1.0
7831ce1d895e,blur,low,vit_base,IG,0.77,0.5067,0.2628
7831ce1d895e,blur,mid,vit_base,IG,0.5483,0.443,0.2097
7831ce1d895e,blur,high,vit_base,IG,0.342,0.4123,0.2105
7831ce1d895e,exposure,clean,resnet50,IG,0.8607,0.8571,1.0
7831ce1d895e,exposure,low,resnet50,IG,0.9196,0.8219,0.1451
7831ce1d895e,exposure,mid,resnet50,IG,0.923,0.7594,0.0636
7831ce1d895e,exposure,high,resnet50,IG,0.8458,0.7297,-0.0378
7831ce1d895e,exposure,clean,efficientnet_b3,IG,0.2548,0.2277,1.0
7831ce1d895e,exposure,low,efficientnet_b3,IG,0.2024,0.1624,0.2374
7831ce1d895e,exposure,mid,efficientnet_b3,IG,0.2211,0.1653,0.2491
7831ce1d895e,exposure,high,efficientnet_b3,IG,0.2046,0.1568,0.2503
7831ce1d895e,exposure,clean,vit_base,IG,0.8283,0.5342,1.0
7831ce1d895e,exposure,low,vit_base,IG,0.847,0.5918,0.3234
7831ce1d895e,exposure,mid,vit_base,IG,0.8282,0.5216,0.3036
7831ce1d895e,exposure,high,vit_base,IG,0.7937,0.552,0.2865
7831ce1d895e,noise,clean,resnet50,IG,0.8607,0.8571,1.0
7831ce1d895e,noise,low,resnet50,IG,0.7984,0.5697,0.1862
7831ce1d895e,noise,mid,resnet50,IG,0.3652,0.2544,0.2061
7831ce1d895e,noise,high,resnet50,IG,0.1126,0.1039,0.1443
7831ce1d895e,noise,clean,efficientnet_b3,IG,0.2548,0.2277,1.0
7831ce1d895e,noise,low,efficientnet_b3,IG,0.186,0.1643,0.2122
7831ce1d895e,noise,mid,efficientnet_b3,IG,0.1752,0.152,0.1779
7831ce1d895e,noise,high,efficientnet_b3,IG,0.1792,0.1609,0.157
7831ce1d895e,noise,clean,vit_base,IG,0.8283,0.5342,1.0
7831ce1d895e,noise,low,vit_base,IG,0.784,0.527,0.3237
7831ce1d895e,noise,mid,vit_base,IG,0.5828,0.3497,0.2685
7831ce1d895e,noise,high,vit_base,IG,0.4493,0.2821,0.2508
3b232b394e4f,blur,clean,resnet50,IG,0.9048,0.9075,1.0
3b232b394e4f,blur,low,resnet50,IG,0.8403,0.5962,0.1146
3b232b394e4f,blur,mid,resnet50,IG,0.4181,0.389,0.0753
3b232b394e4f,blur,high,resnet50,IG,0.2167,0.2124,0.053
3b232b394e4f,blur,clean,efficientnet_b3,IG,0.2242,0.2226,1.0
3b232b394e4f,blur,low,efficientnet_b3,IG,0.1795,0.1779,0.0633
3b232b394e4f,blur,mid,efficientnet_b3,IG,0.1819,0.1665,0.0329
3b232b394e4f,blur,high,efficientnet_b3,IG,0.1858,0.2033,0.0238
3b232b394e4f,blur,clean,vit_base,IG,0.8782,0.8039,1.0
3b232b394e4f,blur,low,vit_base,IG,0.5081,0.6625,0.1762
3b232b394e4f,blur,mid,vit_base,IG,0.1403,0.3629,0.1599
3b232b394e4f,blur,high,vit_base,IG,0.1778,0.2721,0.105
3b232b394e4f,exposure,clean,resnet50,IG,0.9048,0.9075,1.0
3b232b394e4f,exposure,low,resnet50,IG,0.8941,0.6765,0.1705
3b232b394e4f,exposure,mid,resnet50,IG,0.8187,0.7495,0.1606
3b232b394e4f,exposure,high,resnet50,IG,0.7422,0.6958,0.0967
3b232b394e4f,exposure,clean,efficientnet_b3,IG,0.2242,0.2226,1.0
3b232b394e4f,exposure,low,efficientnet_b3,IG,0.1612,0.1616,0.1368
3b232b394e4f,exposure,mid,efficientnet_b3,IG,0.148,0.1695,0.136
3b232b394e4f,exposure,high,efficientnet_b3,IG,0.1593,0.1741,0.1248
3b232b394e4f,exposure,clean,vit_base,IG,0.8782,0.8039,1.0
3b232b394e4f,exposure,low,vit_base,IG,0.7747,0.6009,0.2767
3b232b394e4f,exposure,mid,vit_base,IG,0.763,0.6593,0.2736
3b232b394e4f,exposure,high,vit_base,IG,0.6305,0.4599,0.2632
3b232b394e4f,noise,clean,resnet50,IG,0.9048,0.9075,1.0
3b232b394e4f,noise,low,resnet50,IG,0.9143,0.6763,0.1757
3b232b394e4f,noise,mid,resnet50,IG,0.8641,0.783,0.1195
3b232b394e4f,noise,high,resnet50,IG,0.9016,0.6859,0.0798
3b232b394e4f,noise,clean,efficientnet_b3,IG,0.2242,0.2226,1.0
3b232b394e4f,noise,low,efficientnet_b3,IG,0.1682,0.1534,0.1409
3b232b394e4f,noise,mid,efficientnet_b3,IG,0.1554,0.1803,0.1075
3b232b394e4f,noise,high,efficientnet_b3,IG,0.1659,0.1863,0.067
3b232b394e4f,noise,clean,vit_base,IG,0.8782,0.8039,1.0
3b232b394e4f,noise,low,vit_base,IG,0.78,0.5664,0.297
3b232b394e4f,noise,mid,vit_base,IG,0.8266,0.4256,0.2459
3b232b394e4f,noise,high,vit_base,IG,0.7068,0.3441,0.2026
c9485c38fdd5,blur,clean,resnet50,IG,0.0643,0.4949,1.0
c9485c38fdd5,blur,low,resnet50,IG,0.0422,0.0402,0.1072
c9485c38fdd5,blur,mid,resnet50,IG,0.0722,0.0786,0.0456
c9485c38fdd5,blur,high,resnet50,IG,0.0678,0.0954,0.0047
c9485c38fdd5,blur,clean,efficientnet_b3,IG,0.1778,0.1975,1.0
c9485c38fdd5,blur,low,efficientnet_b3,IG,0.2408,0.1906,0.0864
c9485c38fdd5,blur,mid,efficientnet_b3,IG,0.2555,0.2092,0.0289
c9485c38fdd5,blur,high,efficientnet_b3,IG,0.2473,0.1995,0.0323
c9485c38fdd5,blur,clean,vit_base,IG,0.3174,0.3216,1.0
c9485c38fdd5,blur,low,vit_base,IG,0.0746,0.16,0.184
c9485c38fdd5,blur,mid,vit_base,IG,0.1301,0.2271,0.0782
c9485c38fdd5,blur,high,vit_base,IG,0.147,0.2407,0.0542
c9485c38fdd5,exposure,clean,resnet50,IG,0.0643,0.4949,1.0
c9485c38fdd5,exposure,low,resnet50,IG,0.0281,0.0471,0.1995
c9485c38fdd5,exposure,mid,resnet50,IG,0.0921,0.0561,0.1933
c9485c38fdd5,exposure,high,resnet50,IG,0.1195,0.0731,0.1714
c9485c38fdd5,exposure,clean,efficientnet_b3,IG,0.1778,0.1975,1.0
c9485c38fdd5,exposure,low,efficientnet_b3,IG,0.2199,0.1681,0.1515
c9485c38fdd5,exposure,mid,efficientnet_b3,IG,0.2156,0.1745,0.1587
c9485c38fdd5,exposure,high,efficientnet_b3,IG,0.2151,0.2109,0.1572
c9485c38fdd5,exposure,clean,vit_base,IG,0.3174,0.3216,1.0
c9485c38fdd5,exposure,low,vit_base,IG,0.0393,0.1486,0.2588
c9485c38fdd5,exposure,mid,vit_base,IG,0.0436,0.1973,0.2331
c9485c38fdd5,exposure,high,vit_base,IG,0.061,0.2133,0.2313
c9485c38fdd5,noise,clean,resnet50,IG,0.0643,0.4949,1.0
c9485c38fdd5,noise,low,resnet50,IG,0.0231,0.052,0.107
c9485c38fdd5,noise,mid,resnet50,IG,0.0587,0.0471,-0.0023
c9485c38fdd5,noise,high,resnet50,IG,0.0475,0.0456,-0.0805
c9485c38fdd5,noise,clean,efficientnet_b3,IG,0.1778,0.1975,1.0
c9485c38fdd5,noise,low,efficientnet_b3,IG,0.2062,0.1761,0.1124
c9485c38fdd5,noise,mid,efficientnet_b3,IG,0.2055,0.1804,0.0823
c9485c38fdd5,noise,high,efficientnet_b3,IG,0.2315,0.2012,0.0657
c9485c38fdd5,noise,clean,vit_base,IG,0.3174,0.3216,1.0
c9485c38fdd5,noise,low,vit_base,IG,0.0406,0.1998,0.2154
c9485c38fdd5,noise,mid,vit_base,IG,0.0854,0.2693,0.1451
c9485c38fdd5,noise,high,vit_base,IG,0.1345,0.217,0.1057
9a326446c431,blur,clean,resnet50,IG,0.721,0.8407,1.0
9a326446c431,blur,low,resnet50,IG,0.8333,0.4462,0.1247
9a326446c431,blur,mid,resnet50,IG,0.5157,0.3606,0.128
9a326446c431,blur,high,resnet50,IG,0.5717,0.3753,0.1334
9a326446c431,blur,clean,efficientnet_b3,IG,0.2321,0.1951,1.0
9a326446c431,blur,low,efficientnet_b3,IG,0.1695,0.1651,0.1149
9a326446c431,blur,mid,efficientnet_b3,IG,0.1541,0.1633,0.1169
9a326446c431,blur,high,efficientnet_b3,IG,0.133,0.1398,0.143
9a326446c431,blur,clean,vit_base,IG,0.6357,0.2485,1.0
9a326446c431,blur,low,vit_base,IG,0.6051,0.3045,0.2743
9a326446c431,blur,mid,vit_base,IG,0.2539,0.2776,0.2061
9a326446c431,blur,high,vit_base,IG,0.2711,0.2698,0.2243
9a326446c431,exposure,clean,resnet50,IG,0.721,0.8407,1.0
9a326446c431,exposure,low,resnet50,IG,0.854,0.7201,0.1543
9a326446c431,exposure,mid,resnet50,IG,0.738,0.7443,0.1621
9a326446c431,exposure,high,resnet50,IG,0.5061,0.5808,0.1641
9a326446c431,exposure,clean,efficientnet_b3,IG,0.2321,0.1951,1.0
9a326446c431,exposure,low,efficientnet_b3,IG,0.1764,0.1495,0.1561
9a326446c431,exposure,mid,efficientnet_b3,IG,0.166,0.1398,0.1711
9a326446c431,exposure,high,efficientnet_b3,IG,0.1608,0.138,0.1785
9a326446c431,exposure,clean,vit_base,IG,0.6357,0.2485,1.0
9a326446c431,exposure,low,vit_base,IG,0.7135,0.4178,0.328
9a326446c431,exposure,mid,vit_base,IG,0.6645,0.3804,0.3304
9a326446c431,exposure,high,vit_base,IG,0.5108,0.3098,0.3162
9a326446c431,noise,clean,resnet50,IG,0.721,0.8407,1.0
9a326446c431,noise,low,resnet50,IG,0.6857,0.3071,0.1125
9a326446c431,noise,mid,resnet50,IG,0.1876,0.0798,0.0564
9a326446c431,noise,high,resnet50,IG,0.0334,0.036,0.0329
9a326446c431,noise,clean,efficientnet_b3,IG,0.2321,0.1951,1.0
9a326446c431,noise,low,efficientnet_b3,IG,0.1569,0.1527,0.1301
9a326446c431,noise,mid,efficientnet_b3,IG,0.1457,0.1602,0.0988
9a326446c431,noise,high,efficientnet_b3,IG,0.152,0.1567,0.0752
9a326446c431,noise,clean,vit_base,IG,0.6357,0.2485,1.0
9a326446c431,noise,low,vit_base,IG,0.5017,0.2719,0.3159
9a326446c431,noise,mid,vit_base,IG,0.2074,0.1972,0.2658
9a326446c431,noise,high,vit_base,IG,0.1113,0.1918,0.1901
d6f6bdfd8011,blur,clean,resnet50,IG,0.8291,0.7917,1.0
d6f6bdfd8011,blur,low,resnet50,IG,0.9257,0.5377,0.1742
d6f6bdfd8011,blur,mid,resnet50,IG,0.8542,0.479,0.221
